› Planning build
    Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing expo-constants Pods/EXConstants-EXConstants » ResourceBundle-EXConstants-EXConstants-Info.plist
› Compiling expo-image Pods/libwebp » dec_clip_tables.c
› Compiling expo-image Pods/libwebp » cpu.c
› Compiling expo-image Pods/libwebp » dec.c
› Compiling expo-image Pods/libwebp » cost_sse2.c
› Compiling expo-image Pods/libwebp » cost_neon.c
› Compiling expo-image Pods/libwebp » cost_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » cost_mips32.c
› Compiling expo-image Pods/libwebp » config_enc.c
› Compiling expo-image Pods/libwebp » cost_enc.c
› Compiling expo-image Pods/libwebp » cost.c
› Compiling expo-image Pods/libwebp » color_cache_utils.c
› Compiling expo-image Pods/libwebp » buffer_dec.c
› Compiling expo-image Pods/libwebp » bit_writer_utils.c
› Compiling expo-image Pods/libwebp » bit_reader_utils.c
› Compiling expo-image Pods/libwebp » backward_references_enc.c
› Compiling expo-image Pods/libwebp » backward_references_cost_enc.c
› Compiling expo-image Pods/libwebp » anim_encode.c
› Compiling expo-image Pods/libwebp » anim_decode.c
› Compiling expo-image Pods/libwebp » analysis_enc.c
› Compiling expo-image Pods/libwebp » alpha_processing_sse41.c
› Compiling expo-image Pods/libwebp » alpha_processing_sse2.c
› Compiling expo-image Pods/libwebp » alpha_processing_neon.c
› Compiling expo-image Pods/libwebp » alpha_processing_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » alpha_processing.c
› Compiling expo-image Pods/libdav1d » wedge.c
› Compiling expo-image Pods/libwebp » alpha_enc.c
› Compiling expo-image Pods/libdav1d » warpmv.c
› Compiling expo-image Pods/libdav1d » tables.c
› Compiling expo-image Pods/libdav1d » thread_task.c
› Compiling expo-image Pods/libdav1d » scan.c
› Compiling expo-image Pods/libdav1d » ref.c
› Compiling expo-image Pods/libdav1d » refmvs.c
› Compiling expo-image Pods/libdav1d » recon_tmpl_16.c
› Packaging expo-image Pods/libwebp » liblibwebp.a
› Compiling expo-image Pods/libdav1d » recon_tmpl.c
› Compiling expo-image Pods/libdav1d » qm.c
› Compiling expo-image Pods/libdav1d » picture.c
› Compiling expo-image Pods/libdav1d » obu.c
› Compiling expo-image Pods/libdav1d » msac.c
› Compiling expo-image Pods/libdav1d » mc_tmpl_16.c
› Compiling expo-image Pods/libdav1d » mem.c
› Compiling expo-image Pods/libdav1d » mc_tmpl.c
› Compiling expo-image Pods/libdav1d » lr_apply_tmpl_16.c
› Compiling expo-image Pods/libdav1d » lr_apply_tmpl.c
› Compiling expo-image Pods/libdav1d » looprestoration_tmpl_16.c
› Compiling expo-image Pods/libdav1d » looprestoration_tmpl.c
› Compiling expo-image Pods/libdav1d » loopfilter_tmpl_16.c
› Compiling expo-image Pods/libdav1d » loopfilter_tmpl.c
› Compiling expo-image Pods/libdav1d » log.c
› Compiling expo-image Pods/libdav1d » lf_mask.c
› Compiling expo-image Pods/libdav1d » lib.c
› Compiling expo-image Pods/libdav1d » lf_apply_tmpl_16.c
› Compiling expo-image Pods/libdav1d » itx_tmpl_16.c
› Compiling expo-image Pods/libdav1d » itx_tmpl.c
› Compiling expo-image Pods/libdav1d » lf_apply_tmpl.c
› Compiling expo-image Pods/libdav1d » itx_1d.c
› Compiling expo-image Pods/libdav1d » ipred_tmpl_16.c
› Compiling expo-image Pods/libdav1d » libdav1d-dummy.m
› Compiling expo-image Pods/libdav1d » ipred_tmpl.c
› Compiling expo-image Pods/libdav1d » ipred_prepare_tmpl_16.c
› Compiling expo-image Pods/libdav1d » getbits.c
› Compiling expo-image Pods/libdav1d » intra_edge.c
› Compiling expo-image Pods/libdav1d » filmgrain_tmpl_16.c
› Compiling expo-image Pods/libdav1d » filmgrain_tmpl.c
› Compiling expo-image Pods/libdav1d » ipred_prepare_tmpl.c
› Compiling expo-image Pods/libdav1d » fg_apply_tmpl_16.c
› Compiling expo-image Pods/libdav1d » dequant_tables.c
› Compiling expo-image Pods/libdav1d » cpu.c
› Compiling expo-image Pods/libdav1d » fg_apply_tmpl.c
› Compiling expo-image Pods/libdav1d » decode.c
› Compiling expo-image Pods/libdav1d » cdef_apply_tmpl_16.c
› Compiling Pods/libavif » scale.c
› Compiling Pods/libavif » reformat_libyuv.c
› Compiling Pods/libavif » utils.c
› Compiling Pods/libavif » reformat_libsharpyuv.c
› Compiling Pods/libavif » write.c
› Compiling Pods/libavif » stream.c
› Compiling Pods/libavif » reformat.c
› Compiling Pods/libavif » read.c
› Compiling Pods/libavif » rawdata.c
› Compiling Pods/libavif » obu.c
› Compiling Pods/libavif » mem.c
› Compiling Pods/libavif » io.c
› Compiling Pods/libavif » exif.c
› Compiling Pods/libavif » diag.c
› Compiling Pods/libavif » colr.c
› Compiling Pods/libavif » codec_dav1d.c
› Compiling Pods/libavif » avif.c
› Compiling Pods/libavif » libavif-dummy.m
› Compiling expo-image Pods/SDWebImageSVGCoder » SDWebImageSVGCoder-dummy.m
› Packaging expo-image Pods/libdav1d » liblibdav1d.a
› Compiling expo-image Pods/SDWebImageAVIFCoder » SDWebImageAVIFCoder-dummy.m
› Compiling expo-image Pods/SDWebImageSVGCoder » SDWebImageSVGCoderDefine.m
› Compiling expo-image Pods/SDWebImageAVIFCoder » SDImageAVIFCoder.m
› Compiling expo-image Pods/SDWebImageWebPCoder » UIImage+WebP.m
› Compiling expo-image Pods/SDWebImageWebPCoder » SDWebImageWebPCoderDefine.m
› Compiling expo-image Pods/SDWebImageWebPCoder » SDWebImageWebPCoder-dummy.m
› Compiling expo-image Pods/SDWebImage » UIView+WebCacheState.m
› Compiling expo-image Pods/SDWebImageAVIFCoder » Conversion.m
› Compiling expo-image Pods/SDWebImage » UIView+WebCacheOperation.m
› Compiling expo-image Pods/SDWebImage » UIView+WebCache.m
› Compiling expo-image Pods/SDWebImage » UIImageView+WebCache.m
› Compiling expo-image Pods/SDWebImage » UIImageView+HighlightedWebCache.m
› Compiling expo-image Pods/SDWebImage » UIImage+Transform.m
› Compiling expo-image Pods/SDWebImage » UIImage+MultiFormat.m
› Compiling expo-image Pods/SDWebImage » UIImage+GIF.m
› Compiling expo-image Pods/SDWebImage » UIImage+Metadata.m
› Compiling expo-image Pods/SDWebImage » UIImage+MemoryCacheCost.m
› Compiling expo-image Pods/SDWebImage » UIImage+ForceDecode.m
› Compiling expo-image Pods/SDWebImage » UIImage+ExtendedCacheData.m
› Compiling expo-image Pods/SDWebImage » UIButton+WebCache.m
› Compiling expo-image Pods/SDWebImage » UIColor+SDHexString.m
› Compiling expo-image Pods/SDWebImage » SDWebImageOptionsProcessor.m
› Compiling expo-image Pods/SDWebImage » SDWebImageTransition.m
› Compiling expo-image Pods/SDWebImage » SDWebImagePrefetcher.m
› Compiling expo-image Pods/SDWebImage » SDWebImageOperation.m
› Compiling expo-image Pods/SDWebImage » SDWebImageManager.m
› Compiling expo-image Pods/SDWebImage » SDWebImageIndicator.m
› Compiling expo-image Pods/SDWebImage » SDWebImageError.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDownloaderResponseModifier.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDownloaderRequestModifier.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDownloaderOperation.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDownloaderDecryptor.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDownloader.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDownloaderConfig.m
› Compiling expo-image Pods/SDWebImage » SDWebImageDefine.m
› Compiling expo-image Pods/SDWebImage » SDWebImageCompat.m
› Compiling expo-image Pods/SDWebImage » SDWebImageCacheSerializer.m
› Compiling expo-image Pods/SDWebImage » SDWebImageCacheKeyFilter.m
› Compiling expo-image Pods/SDWebImage » SDWebImage-dummy.m
› Compiling expo-image Pods/SDWebImage » SDWeakProxy.m
› Compiling expo-image Pods/SDWebImage » SDInternalMacros.m
› Compiling expo-image Pods/SDWebImage » SDMemoryCache.m
› Compiling expo-image Pods/SDWebImage » SDImageLoadersManager.m
› Compiling expo-image Pods/SDWebImage » SDImageTransformer.m
› Compiling expo-image Pods/SDWebImage » SDImageLoader.m
› Compiling expo-image Pods/SDWebImage » SDImageIOCoder.m
› Compiling expo-image Pods/SDWebImage » SDImageIOAnimatedCoder.m
› Compiling expo-image Pods/SDWebImage » SDImageHEICCoder.m
› Compiling expo-image Pods/SDWebImage » SDImageGraphics.m
› Compiling expo-image Pods/SDWebImage » SDImageGIFCoder.m
› Compiling expo-image Pods/SDWebImage » SDImageFramePool.m
› Compiling expo-image Pods/SDWebImage » SDImageFrame.m
› Compiling expo-image Pods/SDWebImage » SDImageCoder.m
› Compiling expo-image Pods/SDWebImage » SDImageCodersManager.m
› Compiling expo-image Pods/SDWebImage » SDImageCachesManagerOperation.m
› Compiling expo-image Pods/SDWebImage » SDImageCoderHelper.m
› Compiling expo-image Pods/SDWebImage » SDImageCachesManager.m
› Compiling expo-image Pods/SDWebImage » SDImageCacheConfig.m
› Compiling expo-image Pods/SDWebImage » SDImageCacheDefine.m
› Compiling expo-image Pods/SDWebImage » SDImageAssetManager.m
› Compiling expo-image Pods/SDWebImage » SDImageCache.m
› Compiling expo-image Pods/SDWebImage » SDImageAWebPCoder.m
› Compiling expo-image Pods/SDWebImage » SDImageAPNGCoder.m
› Compiling expo-image Pods/SDWebImage » SDFileAttributeHelper.m
› Compiling expo-image Pods/SDWebImage » SDGraphicsImageRenderer.m
› Compiling expo-image Pods/SDWebImage » SDDisplayLink.m
› Compiling expo-image Pods/SDWebImage » SDCallbackQueue.m
› Compiling expo-image Pods/SDWebImage » SDDeviceHelper.m
› Compiling expo-image Pods/SDWebImage » SDDiskCache.m
› Compiling expo-image Pods/SDWebImage » SDAsyncBlockOperation.m
› Compiling expo-image Pods/SDWebImage » SDAssociatedObject.m
› Compiling expo-image Pods/SDWebImage » SDAnimatedImageView+WebCache.m
› Compiling expo-image Pods/SDWebImage » SDAnimatedImage.m
› Compiling expo-image Pods/SDWebImage » SDAnimatedImageRep.m
› Compiling expo-image Pods/SDWebImage » SDAnimatedImagePlayer.m
› Compiling expo-image Pods/SDWebImage » SDAnimatedImageView.m
› Compiling expo-image Pods/SDWebImage » NSData+ImageContentType.m
› Executing react-native Pods/React-Core-prebuilt » [CP-User] [RNDeps] Replace React Native Core for the right configuration, if needed
› Packaging Pods/libavif » liblibavif.a
› Compiling expo-image Pods/SDWebImage » NSImage+Compatibility.m
› Compiling expo-image Pods/SDWebImage » NSButton+WebCache.m
› Packaging expo-image Pods/SDWebImage » libSDWebImage.a
› Packaging expo-image Pods/SDWebImageWebPCoder » libSDWebImageWebPCoder.a
› Packaging expo-image Pods/SDWebImageSVGCoder » libSDWebImageSVGCoder.a
› Packaging expo-image Pods/SDWebImageAVIFCoder » libSDWebImageAVIFCoder.a
› Executing react-native Pods/React-Core-prebuilt » [CP] Copy XCFrameworks
› Executing react-native Pods/React-RCTFBReactNativeSpec » [CP-User] [RN]Check FBReactNativeSpec
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButton.mm
› Compiling tugasfirebase Pods/ReactAppDependencyProvider » RCTAppDependencyProvider.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandler.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerModule.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerRootViewComponentView.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerManager.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButtonComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewState.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewShadowNode.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProviderComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaContext.mm
› Compiling tugasfirebase Pods/ReactCodegen » safeareacontextJSI-generated.cpp
› Compiling tugasfirebase Pods/ReactCodegen » safeareacontext-generated.mm
› Compiling tugasfirebase Pods/ReactCodegen » rnworkletsJSI-generated.cpp
› Compiling tugasfirebase Pods/ReactCodegen » rnworklets-generated.mm
› Compiling tugasfirebase Pods/ReactCodegen » rnscreensJSI-generated.cpp

› 0 error(s), and 1 warning(s)

CommandError: Failed to build iOS project. "xcodebuild" exited with error code 65.
To view more error logs, try building the app with Xcode directly, by opening /Users/azka/TugasFirebase/ios/TugasFirebase.xcworkspace.

Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/azka/TugasFirebase/ios/TugasFirebase.xcworkspace -configuration Debug -scheme TugasFirebase -destination id=A4CEF9AD-637E-4FD2-976A-32087963A96F

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (106 targets)
    Target 'TugasFirebase' in project 'TugasFirebase'
        ➜ Implicit dependency on target 'Pods-TugasFirebase' in project 'Pods' via file 'libPods-TugasFirebase.a' in build phase 'Link Binary'
        ➜ Implicit dependency on target 'EXConstants' in project 'Pods' via options '-lEXConstants' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'Expo' in project 'Pods' via options '-lExpo' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoAsset' in project 'Pods' via options '-lExpoAsset' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoFileSystem' in project 'Pods' via options '-lExpoFileSystem' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoFont' in project 'Pods' via options '-lExpoFont' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoHaptics' in project 'Pods' via options '-lExpoHaptics' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoHead' in project 'Pods' via options '-lExpoHead' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoImage' in project 'Pods' via options '-lExpoImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoKeepAwake' in project 'Pods' via options '-lExpoKeepAwake' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoLinking' in project 'Pods' via options '-lExpoLinking' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoModulesCore' in project 'Pods' via options '-lExpoModulesCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoSplashScreen' in project 'Pods' via options '-lExpoSplashScreen' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoSymbols' in project 'Pods' via options '-lExpoSymbols' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoSystemUI' in project 'Pods' via options '-lExpoSystemUI' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ExpoWebBrowser' in project 'Pods' via options '-lExpoWebBrowser' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'MMKVCore' in project 'Pods' via options '-lMMKVCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'NitroMmkv' in project 'Pods' via options '-lNitroMmkv' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'NitroModules' in project 'Pods' via options '-lNitroModules' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNGestureHandler' in project 'Pods' via options '-lRNGestureHandler' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNReanimated' in project 'Pods' via options '-lRNReanimated' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNScreens' in project 'Pods' via options '-lRNScreens' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNWorklets' in project 'Pods' via options '-lRNWorklets' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReactAppDependencyProvider' in project 'Pods' via options '-lReactAppDependencyProvider' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReactCodegen' in project 'Pods' via options '-lReactCodegen' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SDWebImage' in project 'Pods' via options '-lSDWebImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SDWebImageAVIFCoder' in project 'Pods' via options '-lSDWebImageAVIFCoder' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SDWebImageSVGCoder' in project 'Pods' via options '-lSDWebImageSVGCoder' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SDWebImageWebPCoder' in project 'Pods' via options '-lSDWebImageWebPCoder' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'libavif' in project 'Pods' via options '-llibavif' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'libdav1d' in project 'Pods' via options '-llibdav1d' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'libwebp' in project 'Pods' via options '-llibwebp' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-safe-area-context' in project 'Pods' via options '-lreact-native-safe-area-context' in build setting 'OTHER_LDFLAGS'
    Target 'Pods-TugasFirebase' in project 'Pods'
        ➜ Explicit dependency on target 'EXConstants' in project 'Pods'
        ➜ Explicit dependency on target 'Expo' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoAsset' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoFileSystem' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoFont' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoHaptics' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoHead' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoImage' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoKeepAwake' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoLinking' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoModulesCore' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoSplashScreen' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoSymbols' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoSystemUI' in project 'Pods'
        ➜ Explicit dependency on target 'ExpoWebBrowser' in project 'Pods'
        ➜ Explicit dependency on target 'FBLazyVector' in project 'Pods'
        ➜ Explicit dependency on target 'MMKVCore' in project 'Pods'
        ➜ Explicit dependency on target 'NitroMmkv' in project 'Pods'
        ➜ Explicit dependency on target 'NitroModules' in project 'Pods'
        ➜ Explicit dependency on target 'RCTDeprecation' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'RNGestureHandler' in project 'Pods'
        ➜ Explicit dependency on target 'RNReanimated' in project 'Pods'
        ➜ Explicit dependency on target 'RNScreens' in project 'Pods'
        ➜ Explicit dependency on target 'RNWorklets' in project 'Pods'
        ➜ Explicit dependency on target 'React' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-CoreModules' in project 'Pods'
        ➜ Explicit dependency on target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-FabricComponents' in project 'Pods'
        ➜ Explicit dependency on target 'React-FabricImage' in project 'Pods'
        ➜ Explicit dependency on target 'React-ImageManager' in project 'Pods'
        ➜ Explicit dependency on target 'React-Mapbuffer' in project 'Pods'
        ➜ Explicit dependency on target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTActionSheet' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTAnimation' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTAppDelegate' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTBlob' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFBReactNativeSpec' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTImage' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTLinking' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTNetwork' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTRuntime' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTSettings' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTText' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTVibration' in project 'Pods'
        ➜ Explicit dependency on target 'React-RuntimeApple' in project 'Pods'
